Grading at 01/21/2022:05:25:54.079900
For commit ID e78ea52c5055f4fd2fa20b30c64bfa8f61b639df
Grading at Fri Jan 21 00:25:45 EST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0008400 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0047900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044300 |   377  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   220  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   392  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   224  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   407  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   230  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   407  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   209  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   383  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -3567.00 | 0.0009600 |   214  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -3567.00 | 0.0009600 |   384  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   213  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   399  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   227  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -6534.00 | 0.0007700 |   392  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   231  | Correct
 240 |     0.00 | 3791.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   403  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   233  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   397  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   233  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   393  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   218  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   380  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   208  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   408  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   216  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   387  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -3567.00 | 0.0046200 |   215  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -3567.00 | 0.0046200 |   406  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -6534.00 | 0.0003800 |   219  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -6534.00 | 0.0003800 |   392  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -6534.00 | 0.0046900 |   215  | Correct
 240 |     0.00 | 3791.00 | 0.0056700 |   590  | -6534.00 | 0.0046900 |   405  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   393  | Correct
 240 | 12285.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   208  | Correct
